plant_id,clip,combined,dinov2,plantnet
KW_T_423_3_0126R,3.0,8.0,9.0,5.0
KW_T_423_3_0128R,3.0,,,5.0
KW_T_423_3_0130R,3.0,,15.0,1.0
KW_T_423_3_0132R,3.0,6.0,15.0,5.0
KW_T_423_3_0134R,3.0,13.0,15.0,1.0
KW_T_423_3_0136R,3.0,15.0,,5.0
KW_T_423_3_0138R,3.0,,14.0,5.0
KW_T_423_3_0140R,3.0,13.0,15.0,1.0
KW_T_423_3_0142R,3.0,13.0,15.0,1.0
KW_T_423_3_0144R,3.0,,15.0,5.0
KW_T_423_3_0146R,3.0,6.0,15.0,5.0
KW_T_423_3_0148R,3.0,21.0,,5.0
KW_T_423_3_0150R,3.0,7.0,7.0,5.0
KW_T_423_3_0152R,3.0,,15.0,5.0
KW_T_423_3_0154R,3.0,6.0,15.0,5.0
KW_T_423_3_0156R,3.0,17.0,22.0,5.0
KW_T_423_3_0158R,3.0,6.0,,5.0
KW_T_423_3_0160R,3.0,11.0,6.0,5.0
KW_T_423_3_0162R,3.0,,6.0,5.0
KW_T_423_3_0164R,3.0,4.0,5.0,5.0
KW_T_423_3_0166R,3.0,19.0,18.0,5.0
KW_T_423_3_0167R,3.0,4.0,5.0,5.0
KW_T_423_4_0009L,3.0,,,5.0
KW_T_423_4_0011L,3.0,22.0,22.0,5.0
KW_T_423_4_0013L,3.0,16.0,21.0,5.0
KW_T_423_4_0015L,3.0,20.0,18.0,5.0
KW_T_423_4_0017L,3.0,4.0,,5.0
KW_T_423_4_0019L,3.0,4.0,5.0,5.0
KW_T_423_4_0021L,3.0,4.0,5.0,
KW_T_423_4_0023L,3.0,4.0,5.0,5.0
KW_T_423_4_0025L,3.0,4.0,5.0,5.0
KW_T_423_4_0027L,3.0,11.0,6.0,5.0
KW_T_423_4_0029L,3.0,11.0,6.0,5.0
KW_T_423_4_0031L,3.0,4.0,5.0,5.0
KW_T_423_4_0033L,3.0,,,5.0
KW_T_423_4_0035L,3.0,19.0,18.0,5.0
KW_T_423_4_0037L,3.0,,22.0,5.0
KW_T_423_4_0039L,3.0,,19.0,5.0
KW_T_423_4_0041L,3.0,,2.0,5.0
KW_T_423_4_0043L,3.0,7.0,11.0,5.0
KW_T_423_4_0045L,3.0,7.0,12.0,5.0
KW_T_423_4_0047L,3.0,7.0,12.0,5.0
KW_T_423_4_0049L,3.0,7.0,11.0,5.0
KW_T_423_4_0051L,3.0,7.0,10.0,5.0
KW_T_423_4_0053L,3.0,,21.0,5.0
KW_T_423_4_0055L,3.0,4.0,5.0,5.0
KW_T_423_4_0057L,3.0,4.0,,5.0
KW_T_423_4_0059L,3.0,4.0,5.0,5.0
KW_T_423_4_0061L,3.0,4.0,5.0,5.0
KW_T_423_4_0063L,3.0,4.0,5.0,5.0
KW_T_423_4_0065L,3.0,,17.0,5.0
KW_T_423_4_0067L,3.0,4.0,5.0,5.0
KW_T_423_4_0069L,3.0,16.0,21.0,5.0
KW_T_423_4_0071L,3.0,,,5.0
KW_T_423_4_0073L,3.0,,22.0,5.0
KW_T_423_4_0075L,3.0,,22.0,5.0
KW_T_423_4_0077L,3.0,21.0,22.0,5.0
KW_T_423_4_0079L,3.0,,,5.0
KW_T_423_4_0081L,3.0,4.0,,5.0
KW_T_423_4_0083L,3.0,,,5.0
KW_T_423_4_0085L,3.0,14.0,,5.0
KW_T_423_4_0087L,3.0,5.0,8.0,5.0
KW_T_423_4_0089L,3.0,5.0,8.0,5.0
KW_T_423_4_0091L,3.0,1.0,2.0,5.0
KW_T_423_4_0093L,3.0,5.0,8.0,5.0
KW_T_423_4_0095L,3.0,7.0,,5.0
KW_T_423_4_0097L,3.0,7.0,10.0,5.0
KW_T_423_4_0099L,3.0,7.0,10.0,5.0
KW_T_423_4_0101L,3.0,7.0,,5.0
KW_T_423_4_0103L,3.0,14.0,,5.0
KW_T_423_4_0105L,3.0,19.0,18.0,5.0
KW_T_423_4_0107L,3.0,19.0,18.0,5.0
KW_T_423_4_0109L,3.0,19.0,18.0,5.0
KW_T_423_4_0111L,3.0,19.0,18.0,5.0
KW_T_423_4_0113L,3.0,,,5.0
KW_T_423_4_0115L,3.0,6.0,15.0,5.0
KW_T_423_4_0117L,3.0,16.0,21.0,5.0
KW_T_423_4_0119L,3.0,,,5.0
KW_T_423_4_0121L,3.0,6.0,,5.0
KW_T_423_4_0123L,3.0,,,5.0
KW_T_423_4_0125L,3.0,5.0,8.0,5.0
KW_T_423_4_0127L,3.0,,21.0,5.0
KW_T_423_4_0129L,3.0,8.0,9.0,5.0
KW_T_423_4_0131L,3.0,,21.0,5.0
KW_T_423_4_0133L,3.0,,,5.0
KW_T_423_4_0135L,3.0,15.0,14.0,5.0
KW_T_423_4_0137L,3.0,,15.0,5.0
KW_T_423_4_0139L,3.0,13.0,15.0,1.0
KW_T_423_4_0141L,3.0,22.0,22.0,5.0
KW_T_423_4_0143L,3.0,6.0,15.0,5.0
KW_T_423_4_0145L,3.0,15.0,,5.0
KW_T_423_4_0147L,3.0,7.0,11.0,5.0
KW_T_423_4_0149L,3.0,6.0,15.0,5.0
KW_T_423_4_0151L,3.0,6.0,15.0,5.0
KW_T_423_4_0153L,3.0,11.0,6.0,5.0
KW_T_423_4_0155L,3.0,11.0,6.0,5.0
KW_T_423_4_0157L,3.0,4.0,5.0,5.0
KW_T_423_4_0159L,3.0,4.0,,5.0
KW_T_423_4_0161L,3.0,,1.0,
KW_T_423_4_0163L,3.0,11.0,6.0,5.0
KW_T_423_4_0165L,3.0,,,5.0
KW_T_423_4_0167L,3.0,7.0,,5.0
KW_T_423_5_0010R,3.0,7.0,12.0,5.0
KW_T_423_5_0012R,3.0,16.0,21.0,5.0
KW_T_423_5_0014R,3.0,7.0,12.0,5.0
KW_T_423_5_0016R,3.0,8.0,9.0,5.0
KW_T_423_5_0018R,3.0,,,5.0
KW_T_423_5_0020R,3.0,,15.0,5.0
KW_T_423_5_0022R,3.0,11.0,,5.0
KW_T_423_5_0024R,3.0,,7.0,5.0
KW_T_423_5_0026R,3.0,6.0,,5.0
KW_T_423_5_0028R,3.0,19.0,18.0,
KW_T_423_5_0030L,3.0,12.0,7.0,5.0
KW_T_423_5_0032L,3.0,19.0,,5.0
KW_T_423_5_0034L,3.0,19.0,18.0,5.0
KW_T_423_5_0036L,3.0,,,5.0
KW_T_423_5_0038L,1.0,3.0,,5.0
KW_T_423_5_0040L,3.0,4.0,5.0,5.0
KW_T_423_5_0042L,3.0,,17.0,5.0
KW_T_423_5_0044L,3.0,18.0,,5.0
KW_T_423_5_0046L,3.0,7.0,10.0,5.0
KW_T_423_5_0048L,3.0,4.0,5.0,5.0
KW_T_423_5_0050L,3.0,,20.0,5.0
KW_T_423_5_0052L,3.0,,22.0,5.0
KW_T_423_5_0054L,3.0,13.0,15.0,5.0
KW_T_423_5_0056L,3.0,,,5.0
KW_T_423_5_0058L,3.0,,1.0,5.0
KW_T_423_5_0060L,3.0,20.0,18.0,5.0
KW_T_423_5_0062L,3.0,,,5.0
KW_T_423_5_0064L,3.0,7.0,12.0,5.0
KW_T_423_5_0066L,3.0,4.0,5.0,5.0
KW_T_423_5_0068L,3.0,15.0,14.0,5.0
KW_T_423_5_0070L,3.0,,,5.0
KW_T_423_5_0072L,3.0,,,5.0
KW_T_423_5_0074L,3.0,4.0,5.0,5.0
KW_T_423_5_0076L,3.0,21.0,22.0,5.0
KW_T_423_5_0078L,3.0,,,5.0
KW_T_423_5_0080L,3.0,,,5.0
KW_T_423_5_0082L,3.0,4.0,5.0,5.0
KW_T_423_5_0084L,3.0,4.0,5.0,5.0
KW_T_423_5_0086L,3.0,4.0,5.0,5.0
KW_T_423_5_0088L,3.0,17.0,,5.0
KW_T_423_5_0090L,3.0,3.0,5.0,5.0
KW_T_423_5_0092L,3.0,4.0,5.0,5.0
KW_T_423_5_0094L,3.0,22.0,22.0,5.0
KW_T_423_5_0096L,3.0,15.0,14.0,5.0
KW_T_423_5_0098L,3.0,4.0,5.0,5.0
KW_T_423_5_0100L,3.0,4.0,5.0,5.0
KW_T_423_5_0102L,3.0,16.0,21.0,5.0
KW_T_423_5_0104L,3.0,16.0,16.0,5.0
KW_T_423_5_0106L,3.0,8.0,9.0,5.0
KW_T_423_5_0108L,3.0,13.0,15.0,5.0
KW_T_423_5_0110L,3.0,4.0,5.0,5.0
KW_T_423_5_0112L,3.0,,22.0,5.0
KW_T_423_5_0114L,3.0,,12.0,5.0
KW_T_423_5_0116L,3.0,,17.0,5.0
KW_T_423_5_0118L,3.0,,,5.0
KW_T_423_5_0120L,3.0,16.0,22.0,5.0
KW_T_423_5_0122L,3.0,4.0,5.0,5.0
KW_T_423_5_0124L,3.0,16.0,21.0,5.0
KW_T_423_5_0126L,3.0,,21.0,5.0
KW_T_423_5_0128L,3.0,,19.0,5.0
KW_T_423_5_0130L,3.0,4.0,5.0,5.0
KW_T_423_5_0132L,3.0,4.0,5.0,5.0
KW_T_423_5_0134L,3.0,16.0,21.0,5.0
KW_T_423_5_0136L,3.0,21.0,21.0,5.0
KW_T_423_5_0138L,3.0,21.0,22.0,5.0
KW_T_423_5_0140L,3.0,16.0,21.0,5.0
KW_T_423_5_0142L,3.0,,,5.0
KW_T_423_5_0144L,3.0,21.0,21.0,5.0
KW_T_423_5_0146L,3.0,19.0,18.0,5.0
KW_T_423_5_0148L,3.0,7.0,10.0,5.0
KW_T_423_5_0150L,3.0,16.0,21.0,5.0
KW_T_423_5_0152L,3.0,7.0,12.0,5.0
KW_T_423_5_0154L,3.0,7.0,12.0,5.0
KW_T_423_5_0156L,3.0,,5.0,5.0
KW_T_423_5_0158L,3.0,4.0,5.0,5.0
KW_T_423_5_0160L,3.0,7.0,12.0,5.0
KW_T_423_5_0162L,3.0,22.0,22.0,5.0
KW_T_423_5_0164L,3.0,7.0,10.0,5.0
KW_T_423_5_0166L,3.0,7.0,2.0,5.0
KW_T_423_5_0168L,3.0,3.0,,4.0
KW_T_423_6_0009R,3.0,14.0,20.0,5.0
KW_T_423_6_0011L,3.0,4.0,5.0,5.0
KW_T_423_6_0013L,3.0,,,5.0
KW_T_423_6_0015L,3.0,22.0,22.0,5.0
KW_T_423_6_0017L,3.0,6.0,,5.0
KW_T_423_6_0019L,3.0,4.0,5.0,5.0
KW_T_423_6_0021L,3.0,4.0,5.0,5.0
KW_T_423_6_0023L,3.0,20.0,19.0,5.0
KW_T_423_6_0025L,3.0,,,5.0
KW_T_423_6_0027L,3.0,15.0,14.0,5.0
KW_T_423_6_0029L,3.0,4.0,5.0,5.0
KW_T_423_6_0031L,3.0,12.0,7.0,5.0
KW_T_423_6_0033L,3.0,12.0,7.0,5.0
KW_T_423_6_0035L,3.0,16.0,21.0,5.0
KW_T_423_6_0037L,3.0,,,5.0
KW_T_423_6_0039L,3.0,4.0,5.0,5.0
KW_T_423_6_0041L,3.0,19.0,18.0,5.0
KW_T_423_6_0043L,3.0,16.0,21.0,5.0
KW_T_423_6_0045L,3.0,,,5.0
KW_T_423_6_0047L,3.0,21.0,21.0,5.0
KW_T_423_6_0049L,3.0,20.0,19.0,5.0
KW_T_423_6_0051L,3.0,,17.0,5.0
KW_T_423_6_0053L,3.0,,,5.0
KW_T_423_6_0055L,3.0,8.0,,5.0
KW_T_423_6_0057L,3.0,15.0,14.0,5.0
KW_T_423_6_0059L,3.0,16.0,16.0,5.0
KW_T_423_6_0061L,3.0,16.0,21.0,5.0
KW_T_423_6_0063L,3.0,,22.0,5.0
KW_T_423_6_0065L,3.0,16.0,21.0,5.0
KW_T_423_6_0067L,3.0,10.0,1.0,5.0
KW_T_423_6_0069L,3.0,22.0,22.0,5.0
KW_T_423_6_0071L,3.0,,18.0,5.0
KW_T_423_6_0073L,3.0,,17.0,5.0
KW_T_423_6_0075L,3.0,,22.0,5.0
KW_T_423_6_0077L,3.0,4.0,5.0,5.0
KW_T_423_6_0079L,3.0,4.0,5.0,5.0
KW_T_423_6_0081L,3.0,,,5.0
KW_T_423_6_0083L,3.0,15.0,15.0,5.0
KW_T_423_6_0085L,2.0,0.0,0.0,0.0
KW_T_423_6_0087L,3.0,2.0,3.0,3.0
KW_T_423_6_0089L,3.0,,,5.0
KW_T_423_6_0091L,3.0,,17.0,5.0
KW_T_423_6_0093L,3.0,5.0,8.0,5.0
KW_T_423_6_0095L,3.0,21.0,21.0,5.0
KW_T_423_6_0097L,2.0,0.0,0.0,0.0
KW_T_423_6_0099L,3.0,4.0,5.0,5.0
KW_T_423_6_0101L,3.0,4.0,5.0,5.0
KW_T_423_6_0103L,3.0,,22.0,5.0
KW_T_423_6_0105L,3.0,8.0,,5.0
KW_T_423_6_0107L,3.0,6.0,15.0,5.0
KW_T_423_6_0109L,3.0,22.0,22.0,5.0
KW_T_423_6_0111L,3.0,4.0,5.0,5.0
KW_T_423_6_0113L,3.0,4.0,5.0,5.0
KW_T_423_6_0115L,3.0,,18.0,5.0
KW_T_423_6_0117L,3.0,3.0,,
KW_T_423_6_0119L,3.0,4.0,5.0,5.0
KW_T_423_6_0121L,3.0,11.0,6.0,5.0
KW_T_423_6_0123L,3.0,14.0,,5.0
KW_T_423_6_0125L,3.0,7.0,12.0,5.0
KW_T_423_6_0127L,3.0,7.0,10.0,5.0
KW_T_423_6_0129L,3.0,4.0,5.0,5.0
KW_T_423_6_0131L,3.0,8.0,,5.0
KW_T_423_6_0133L,3.0,7.0,10.0,5.0
KW_T_423_6_0135L,3.0,7.0,10.0,5.0
KW_T_423_6_0137L,3.0,3.0,,
KW_T_423_6_0139L,3.0,4.0,5.0,5.0
KW_T_423_6_0141L,3.0,4.0,5.0,5.0
KW_T_423_6_0143L,3.0,4.0,5.0,5.0
KW_T_423_6_0145L,3.0,4.0,5.0,5.0
KW_T_423_6_0147L,3.0,4.0,5.0,5.0
KW_T_423_6_0149L,3.0,4.0,5.0,5.0
KW_T_423_6_0151L,3.0,7.0,12.0,5.0
KW_T_423_6_0153L,3.0,,12.0,5.0
KW_T_423_6_0155L,3.0,12.0,7.0,5.0
KW_T_423_6_0157R,1.0,,,5.0
KW_T_423_6_0159L,3.0,14.0,20.0,5.0
KW_T_423_6_0161L,3.0,16.0,16.0,
KW_T_423_6_0163L,3.0,14.0,20.0,5.0
KW_T_423_6_0165L,3.0,14.0,,5.0
KW_T_423_6_0167L,3.0,16.0,21.0,5.0
KW_T_423_7_0009L,3.0,4.0,5.0,5.0
KW_T_423_7_0011L,3.0,4.0,5.0,5.0
KW_T_423_7_0013L,3.0,,22.0,5.0
KW_T_423_7_0015L,3.0,7.0,10.0,5.0
KW_T_423_7_0017L,3.0,11.0,6.0,5.0
KW_T_423_7_0019L,3.0,4.0,5.0,5.0
KW_T_423_7_0021L,3.0,8.0,9.0,5.0
KW_T_423_7_0023L,2.0,0.0,0.0,0.0
KW_T_423_7_0025L,2.0,0.0,0.0,0.0
KW_T_423_7_0027L,2.0,0.0,0.0,0.0
KW_T_423_7_0029L,3.0,4.0,5.0,5.0
KW_T_423_7_0031L,3.0,16.0,21.0,5.0
KW_T_423_7_0033L,3.0,,,5.0
KW_T_423_7_0035L,3.0,10.0,1.0,5.0
KW_T_423_7_0037L,0.0,2.0,4.0,3.0
KW_T_423_7_0039L,3.0,16.0,,5.0
KW_T_423_7_0041L,3.0,4.0,5.0,5.0
KW_T_423_7_0043L,3.0,,19.0,5.0
KW_T_423_7_0045L,3.0,7.0,12.0,5.0
KW_T_423_7_0047L,3.0,,21.0,5.0
KW_T_423_7_0049L,3.0,,,5.0
KW_T_423_7_0051L,3.0,7.0,11.0,5.0
KW_T_423_7_0053L,3.0,7.0,11.0,5.0
KW_T_423_7_0055L,3.0,7.0,10.0,5.0
KW_T_423_7_0057L,3.0,7.0,10.0,5.0
KW_T_423_7_0059L,3.0,16.0,21.0,5.0
KW_T_423_7_0061L,3.0,16.0,21.0,5.0
KW_T_423_7_0063L,3.0,,18.0,5.0
KW_T_423_7_0065L,3.0,,,5.0
KW_T_423_7_0067L,3.0,2.0,3.0,5.0
KW_T_423_7_0069L,3.0,7.0,,5.0
KW_T_423_7_0071L,3.0,,5.0,5.0
KW_T_423_7_0073L,3.0,16.0,16.0,5.0
KW_T_423_7_0075L,3.0,15.0,14.0,5.0
KW_T_423_7_0077L,3.0,10.0,1.0,5.0
KW_T_423_7_0079L,3.0,,,5.0
KW_T_423_7_0081L,3.0,4.0,5.0,5.0
KW_T_423_7_0083L,3.0,16.0,21.0,5.0
KW_T_423_7_0085L,3.0,7.0,10.0,5.0
KW_T_423_7_0087L,3.0,,,5.0
KW_T_423_7_0089L,3.0,4.0,5.0,5.0
KW_T_423_7_0091L,3.0,4.0,5.0,5.0
KW_T_423_7_0093L,3.0,20.0,,5.0
KW_T_423_7_0095L,3.0,16.0,16.0,5.0
KW_T_423_7_0097L,3.0,3.0,5.0,5.0
KW_T_423_7_0099L,3.0,4.0,5.0,5.0
KW_T_423_7_0101L,3.0,16.0,16.0,5.0
KW_T_423_7_0103L,3.0,4.0,5.0,5.0
KW_T_423_7_0105L,3.0,11.0,6.0,5.0
KW_T_423_7_0107L,3.0,,3.0,5.0
KW_T_423_7_0109L,3.0,4.0,5.0,5.0
KW_T_423_7_0111L,3.0,,17.0,5.0
KW_T_423_7_0113L,3.0,,17.0,5.0
KW_T_423_7_0115L,3.0,11.0,6.0,5.0
KW_T_423_7_0117L,3.0,,,5.0
KW_T_423_7_0119L,3.0,4.0,5.0,5.0
KW_T_423_7_0121L,3.0,4.0,5.0,5.0
KW_T_423_7_0123L,3.0,16.0,21.0,5.0
KW_T_423_7_0125L,3.0,12.0,7.0,5.0
KW_T_423_7_0127L,3.0,6.0,15.0,5.0
KW_T_423_7_0129L,3.0,,,5.0
KW_T_423_7_0131L,3.0,,,5.0
KW_T_423_7_0133L,3.0,,,5.0
KW_T_423_7_0135L,3.0,4.0,5.0,5.0
KW_T_423_7_0137L,2.0,0.0,0.0,0.0
KW_T_423_7_0139L,3.0,4.0,5.0,5.0
KW_T_423_7_0141L,3.0,,,5.0
KW_T_423_7_0143L,3.0,16.0,21.0,5.0
KW_T_423_7_0145L,3.0,16.0,16.0,5.0
KW_T_423_7_0147L,3.0,4.0,5.0,5.0
KW_T_423_7_0149L,3.0,14.0,,5.0
KW_T_423_7_0151L,3.0,7.0,7.0,5.0
KW_T_423_7_0153L,3.0,16.0,16.0,5.0
KW_T_423_7_0155L,3.0,7.0,,5.0
KW_T_423_7_0157L,3.0,4.0,5.0,5.0
KW_T_423_7_0159L,3.0,,21.0,5.0
KW_T_423_7_0161L,3.0,,21.0,5.0
KW_T_423_7_0163L,3.0,8.0,9.0,5.0
KW_T_423_7_0165L,3.0,8.0,9.0,5.0
KW_T_423_7_0167L,3.0,12.0,7.0,5.0
KW_T_423_8_0011L,3.0,4.0,5.0,5.0
KW_T_423_8_0013L,3.0,16.0,21.0,5.0
KW_T_423_8_0015L,3.0,21.0,22.0,5.0
KW_T_423_8_0017L,3.0,15.0,15.0,5.0
KW_T_423_8_0019L,3.0,6.0,15.0,5.0
KW_T_423_8_0021L,3.0,22.0,,5.0
KW_T_423_8_0023L,3.0,7.0,12.0,5.0
KW_T_423_8_0025L,3.0,,17.0,5.0
KW_T_423_8_0027L,3.0,,,5.0
KW_T_423_8_0029L,3.0,19.0,18.0,5.0
KW_T_423_8_0031L,3.0,4.0,5.0,5.0
KW_T_423_8_0033L,3.0,16.0,22.0,5.0
KW_T_423_8_0035L,3.0,,2.0,5.0
KW_T_423_8_0037L,3.0,15.0,14.0,5.0
KW_T_423_8_0039L,2.0,0.0,0.0,0.0
KW_T_423_8_0041L,3.0,4.0,5.0,5.0
KW_T_423_8_0043L,3.0,4.0,5.0,5.0
KW_T_423_8_0045L,3.0,,22.0,5.0
KW_T_423_8_0047L,3.0,,22.0,5.0
KW_T_423_8_0049L,3.0,7.0,,5.0
KW_T_423_8_0051L,3.0,,5.0,5.0
KW_T_423_8_0053L,3.0,16.0,,5.0
KW_T_423_8_0055L,3.0,16.0,16.0,5.0
KW_T_423_8_0057L,3.0,4.0,5.0,5.0
KW_T_423_8_0059L,3.0,,,5.0
KW_T_423_8_0061L,3.0,16.0,,5.0
KW_T_423_8_0063L,3.0,4.0,5.0,5.0
KW_T_423_8_0065L,3.0,,7.0,5.0
KW_T_423_8_0067L,3.0,,,5.0
KW_T_423_8_0069L,0.0,2.0,4.0,3.0
KW_T_423_8_0071L,3.0,,,5.0
KW_T_423_8_0073L,3.0,4.0,5.0,5.0
KW_T_423_8_0075L,3.0,4.0,5.0,5.0
KW_T_423_8_0077L,3.0,7.0,,5.0
KW_T_423_8_0079L,3.0,14.0,20.0,5.0
KW_T_423_8_0081L,3.0,16.0,21.0,5.0
KW_T_423_8_0083L,3.0,16.0,,5.0
KW_T_423_8_0085L,3.0,,,5.0
KW_T_423_8_0087L,3.0,20.0,,5.0
KW_T_423_8_0089L,3.0,15.0,14.0,5.0
KW_T_423_8_0091L,3.0,4.0,5.0,5.0
KW_T_423_8_0093L,3.0,,,5.0
KW_T_423_8_0095L,3.0,2.0,3.0,5.0
KW_T_423_8_0097L,3.0,2.0,3.0,5.0
KW_T_423_8_0099L,3.0,2.0,,5.0
KW_T_423_8_0101L,3.0,,,5.0
KW_T_423_8_0103L,3.0,4.0,5.0,5.0
KW_T_423_8_0105L,3.0,17.0,22.0,5.0
KW_T_423_8_0107L,3.0,19.0,18.0,5.0
KW_T_423_8_0109L,3.0,11.0,6.0,5.0
KW_T_423_8_0111L,3.0,4.0,5.0,5.0
KW_T_423_8_0113L,3.0,,22.0,5.0
KW_T_423_8_0115L,3.0,21.0,,5.0
KW_T_423_8_0117L,3.0,2.0,,3.0
KW_T_423_8_0119L,3.0,7.0,10.0,5.0
KW_T_423_8_0121L,3.0,7.0,10.0,5.0
KW_T_423_8_0123L,3.0,2.0,4.0,3.0
KW_T_423_8_0125L,0.0,2.0,4.0,3.0
KW_T_423_8_0127L,3.0,2.0,3.0,
KW_T_423_8_0129L,3.0,21.0,21.0,5.0
KW_T_423_8_0131L,3.0,,,5.0
KW_T_423_8_0133L,3.0,,5.0,5.0
KW_T_423_8_0135L,3.0,,,5.0
KW_T_423_8_0137L,0.0,2.0,4.0,3.0
KW_T_423_8_0139L,0.0,2.0,4.0,3.0
KW_T_423_8_0141L,3.0,4.0,5.0,5.0
KW_T_423_8_0143L,3.0,13.0,15.0,5.0
KW_T_423_8_0145L,3.0,7.0,,5.0
KW_T_423_8_0147L,1.0,2.0,3.0,4.0
KW_T_423_8_0149L,0.0,2.0,4.0,3.0
KW_T_423_8_0151L,3.0,22.0,22.0,5.0
KW_T_423_8_0153L,3.0,4.0,5.0,5.0
KW_T_423_8_0155L,3.0,4.0,5.0,5.0
KW_T_423_8_0157L,3.0,2.0,,4.0
KW_T_423_8_0159L,3.0,2.0,3.0,5.0
KW_T_423_8_0161L,3.0,22.0,5.0,5.0
KW_T_423_8_0163L,3.0,,,5.0
KW_T_423_8_0165L,3.0,4.0,5.0,5.0
KW_T_423_8_0167L,3.0,4.0,5.0,5.0
KW_T_423_8_0169L,3.0,4.0,5.0,5.0
KW_T_423_9_0010L,3.0,,19.0,5.0
KW_T_423_9_0012L,3.0,,,5.0
KW_T_423_9_0014L,3.0,16.0,,5.0
KW_T_423_9_0016L,3.0,4.0,5.0,5.0
KW_T_423_9_0018L,3.0,18.0,,5.0
KW_T_423_9_0020L,3.0,14.0,,5.0
KW_T_423_9_0022L,3.0,22.0,22.0,5.0
KW_T_423_9_0024L,3.0,,17.0,5.0
KW_T_423_9_0026L,3.0,7.0,7.0,5.0
KW_T_423_9_0028L,3.0,4.0,5.0,5.0
KW_T_423_9_0030L,3.0,4.0,5.0,5.0
KW_T_423_9_0032L,3.0,,21.0,5.0
KW_T_423_9_0034L,3.0,6.0,15.0,5.0
KW_T_423_9_0036L,3.0,,,5.0
KW_T_423_9_0038L,0.0,2.0,4.0,3.0
KW_T_423_9_0040L,3.0,,5.0,5.0
KW_T_423_9_0042L,3.0,,19.0,5.0
KW_T_423_9_0044L,3.0,22.0,22.0,5.0
KW_T_423_9_0046L,3.0,2.0,4.0,5.0
KW_T_423_9_0048L,0.0,2.0,4.0,3.0
KW_T_423_9_0050L,3.0,4.0,5.0,5.0
KW_T_423_9_0052L,3.0,,6.0,5.0
KW_T_423_9_0054L,3.0,16.0,16.0,5.0
KW_T_423_9_0056L,3.0,5.0,8.0,5.0
KW_T_423_9_0058L,1.0,3.0,,4.0
KW_T_423_9_0060L,3.0,,,5.0
KW_T_423_9_0062L,3.0,4.0,5.0,5.0
KW_T_423_9_0064L,3.0,21.0,8.0,5.0
KW_T_423_9_0066L,3.0,2.0,3.0,
KW_T_423_9_0068L,0.0,2.0,4.0,3.0
KW_T_423_9_0070L,3.0,21.0,21.0,5.0
KW_T_423_9_0072L,3.0,12.0,7.0,5.0
KW_T_423_9_0074L,3.0,6.0,15.0,5.0
KW_T_423_9_0076L,0.0,2.0,4.0,5.0
KW_T_423_9_0078L,3.0,2.0,3.0,5.0
KW_T_423_9_0080L,3.0,4.0,5.0,5.0
KW_T_423_9_0082L,3.0,,,5.0
KW_T_423_9_0084L,3.0,4.0,5.0,5.0
KW_T_423_9_0086L,3.0,2.0,3.0,5.0
KW_T_423_9_0088L,3.0,2.0,3.0,5.0
KW_T_423_9_0090L,3.0,22.0,22.0,
KW_T_423_9_0092L,3.0,18.0,,5.0
KW_T_423_9_0094L,3.0,22.0,22.0,5.0
KW_T_423_9_0096L,3.0,2.0,3.0,5.0
KW_T_423_9_0098L,3.0,16.0,16.0,5.0
KW_T_423_9_0100L,3.0,16.0,21.0,5.0
KW_T_423_9_0102L,3.0,16.0,21.0,5.0
KW_T_423_9_0104L,3.0,4.0,5.0,5.0
KW_T_423_9_0106L,3.0,,19.0,5.0
KW_T_423_9_0108L,0.0,2.0,4.0,3.0
KW_T_423_9_0110L,3.0,4.0,5.0,5.0
KW_T_423_9_0112L,3.0,4.0,5.0,5.0
KW_T_423_9_0114L,3.0,15.0,14.0,5.0
KW_T_423_9_0116L,3.0,4.0,5.0,5.0
KW_T_423_9_0118L,1.0,2.0,4.0,3.0
KW_T_423_9_0120L,3.0,,21.0,5.0
KW_T_423_9_0122L,3.0,4.0,5.0,5.0
KW_T_423_9_0124L,3.0,,20.0,5.0
KW_T_423_9_0126L,3.0,19.0,18.0,5.0
KW_T_423_9_0128L,3.0,16.0,3.0,5.0
KW_T_423_9_0130L,3.0,,17.0,5.0
KW_T_423_9_0132L,3.0,,22.0,5.0
KW_T_423_9_0134L,3.0,,22.0,5.0
KW_T_423_9_0136L,3.0,22.0,22.0,5.0
KW_T_423_9_0138L,3.0,2.0,3.0,5.0
KW_T_423_9_0140L,3.0,7.0,11.0,5.0
KW_T_423_9_0142L,3.0,22.0,22.0,5.0
KW_T_423_9_0144L,3.0,8.0,9.0,5.0
KW_T_423_9_0146L,3.0,,,5.0
KW_T_423_9_0148L,3.0,16.0,,5.0
KW_T_423_9_0150L,3.0,7.0,10.0,5.0
KW_T_423_9_0152L,3.0,,21.0,5.0
KW_T_423_9_0154L,3.0,14.0,20.0,5.0
KW_T_423_9_0156L,3.0,17.0,,5.0
KW_T_423_9_0158L,0.0,2.0,4.0,3.0
KW_T_423_9_0160L,3.0,4.0,5.0,5.0
KW_T_423_9_0162L,3.0,,,5.0
KW_T_423_9_0164L,3.0,17.0,22.0,5.0
KW_T_423_9_0166L,3.0,,19.0,5.0
KW_T_423_9_0168L,0.0,2.0,4.0,3.0
KW_T_423a_26_0122R,3.0,1.0,2.0,2.0
KW_T_423a_26_0123R,3.0,4.0,5.0,5.0
KW_T_423a_26_0124R,3.0,4.0,5.0,5.0
KW_T_423a_26_0125R,0.0,2.0,4.0,5.0
